mmsi,ship_name,ship_type_code,latitude,longitude,sog,cog,heading,timestamp
311000123,Al-Batha,81,19.10663,62.70408,20.5,145.1,511,2026/07/02 12:40:06
477000789,Blue Marlin,30,27.8418,52.94527,3.2,88.4,131,1782975328
311000123,Al-Batha,81,21.32415,61.78156,19.4,28.2,249,1782982640
636000444,Gulf Breeze,79,23.27822,53.83235,20.5,2.9,252,02/07/2026 13:04:17
636000444,Gulf Breeze,79,12.84365,51.36213,24.7,13.1,122,1782982959
355000555,Sea Pearl,36,27.59101,55.72767,21.7,234.4,70,1782981584
413000666,Red Sea Pearl,85,25.14154,58.65581,4.4,147.3,41,2026-07-02T14:27:09Z
477123456,Sindbad,30,26.82191,58.47036,14.3,63.2,511,2026/07/02 14:22:53
311000123,Al-Batha,81,19.21292,61.52604,20.3,124.1,152,2026/07/02 13:52:25
311000456,Ocean Voyager,70,13.76821,52.37479,13.5,85.0,295,02/07/2026 12:45:27
355000555,Sea Pearl,36,34.85349,70.47115,24.6,34.0,511,1782977675
355000555,Sea Pearl,36,26.32153,57.70355,5.7,344.3,94,1782974899
477123456,Sindbad,30,16.74646,57.70192,1.5,303.6,202,2026/07/02 12:55:42
235000111,Desert Star,82,13.77994,54.05376,14.3,310.6,289,2026/07/02 12:54:19
538000333,Pacific Explorer,60,27.31393,53.58918,5.2,103.7,52,2026/07/02 13:52:25
235000111,Desert Star,82,18.26188,57.29522,23.5,35.5,278,02/07/2026 12:50:13
419000222,Indus Prince,74,19.79173,50.46923,14.1,16.2,286,1782975276
413000666,Red Sea Pearl,85,19.67137,57.16791,20.2,72.1,121,2026/07/02 12:29:10
311000123,Al-Batha,81,25.97551,59.78864,3.9,62.8,141,1782980396
419000222,Indus Prince,74,22.30226,51.70382,21.4,192.7,300,02/07/2026 12:53:49
311000456,Ocean Voyager,70,22.02334,50.51775,7.1,335.2,118,2026/07/02 12:19:04
355000555,Sea Pearl,36,5.7314,40.64293,8.6,152.5,174,2026-07-02T13:58:32Z
636000444,Gulf Breeze,79,23.78469,60.36582,19.3,105.3,29,2026/07/02 12:37:42
311000123,Al-Batha,81,25.19006,58.63327,15.8,286.7,61,02/07/2026 14:42:22
311000123,Al-Batha,81,13.12958,64.71804,22.3,229.7,136,1782979059
311000456,Ocean Voyager,70,24.95232,51.0203,18.5,13.1,78,02/07/2026 13:11:05
413000666,Red Sea Pearl,85,13.11468,51.10649,3.5,95.5,165,2026-07-02T12:42:58Z
636000444,Gulf Breeze,79,15.99935,63.45177,22.1,256.6,36,2026/07/02 13:09:15
311000123,Al-Batha,81,25.21756,62.05796,23.5,94.7,110,02/07/2026 12:50:49
636000444,Gulf Breeze,79,16.66079,63.70956,22.5,46.0,173,2026/07/02 13:22:23
477000789,Blue Marlin,30,26.91167,57.01851,25.0,154.3,230,2026-07-02T12:25:00Z
538000333,Pacific Explorer,60,14.02256,51.28288,6.8,7.4,511,2026-07-02T13:13:08Z
311000123,Al-Batha,81,17.30694,55.18478,11.9,69.2,190,02/07/2026 13:36:42
477000789,Blue Marlin,30,21.09381,59.09746,16.6,273.6,143,2026/07/02 13:53:32
311000456,Ocean Voyager,70,0.3684,40.86182,1.0,277.5,7,2026/07/02 14:16:39
355000555,Sea Pearl,36,22.34608,53.78936,20.5,203.9,223,02/07/2026 12:08:55
235000111,Desert Star,82,19.23799,54.92645,15.6,50.7,278,1782981989
413000666,Red Sea Pearl,85,21.06622,55.18133,8.0,212.0,2,2026/07/02 14:18:33
538000333,Pacific Explorer,60,20.58585,51.21023,8.2,194.2,157,02/07/2026 13:44:47
419000222,Indus Prince,74,21.72697,52.93747,24.6,140.8,181,1782976634
355000555,Sea Pearl,36,22.14648,62.79587,17.1,27.0,179,02/07/2026 12:20:52
477123456,Sindbad,30,21.28796,59.20417,6.5,308.5,14,1782980638
419000222,Indus Prince,74,12.07343,63.51821,16.4,51.9,211,2026-07-02T12:28:35Z
636000444,Gulf Breeze,79,23.34854,60.22332,10.7,191.8,43,2026-07-02T14:21:43Z
355000555,Sea Pearl,36,23.16287,64.33679,20.4,289.3,217,2026/07/02 14:05:15
477000789,Blue Marlin,30,21.74362,55.3621,9.5,190.0,84,02/07/2026 13:43:31
538000333,Pacific Explorer,60,19.10155,61.05826,12.1,65.1,47,2026-07-02T12:57:31Z
477000789,Blue Marlin,30,13.84178,53.16495,17.7,162.6,125,02/07/2026 14:16:59
477000789,Blue Marlin,30,14.51869,60.68816,16.0,158.5,300,2026/07/02 14:22:37
413000666,Red Sea Pearl,85,25.15183,60.1781,22.2,140.5,278,2026-07-02T13:25:26Z
311000123,Al-Batha,81,17.30126,61.39484,7.9,50.0,117,2026/07/02 13:32:39
413000666,Red Sea Pearl,85,22.32041,54.12176,1.4,93.7,139,1782981370
419000222,Indus Prince,74,18.60196,61.87546,2.0,295.8,25,2026/07/02 12:45:15
419000222,Indus Prince,74,27.93688,62.75276,4.8,209.0,43,1782974847
477000789,Blue Marlin,30,18.41997,55.31732,0.3,194.9,267,2026/07/02 12:16:16
235000111,Desert Star,82,14.6911,61.24569,22.8,284.4,274,02/07/2026 12:23:52
477000789,Blue Marlin,30,16.65108,59.99306,24.7,222.3,333,2026-07-02T12:08:12Z
311000123,Al-Batha,81,14.51911,57.67058,15.4,161.3,511,1782983600
538000333,Pacific Explorer,60,21.08557,60.94853,15.6,188.5,221,2026-07-02T14:11:45Z
477123456,Sindbad,30,26.69108,51.84429,17.6,137.9,326,1782976318
311000123,Al-Batha,81,12.67484,56.53723,20.4,86.8,102,1782978025
419000222,Indus Prince,74,16.39132,60.39763,23.9,116.5,139,2026/07/02 14:24:43
477000789,Blue Marlin,30,26.77605,57.57094,4.2,268.0,70,2026/07/02 12:44:26
477123456,Sindbad,30,25.64767,52.96742,15.2,107.2,511,2026/07/02 13:15:06
636000444,Gulf Breeze,79,18.86199,55.98453,16.6,184.1,115,1782975390
477000789,Blue Marlin,30,26.91087,57.97468,14.4,50.7,511,2026/07/02 14:10:11
355000555,Sea Pearl,36,16.27025,50.46427,9.3,171.5,250,02/07/2026 13:05:04
311000123,Al-Batha,81,14.84917,51.84903,20.2,222.1,304,2026/07/02 12:19:41
355000555,Sea Pearl,36,12.61895,52.89482,15.9,142.7,115,02/07/2026 12:34:41
419000222,Indus Prince,74,25.58586,64.80124,16.9,14.5,84,2026/07/02 13:16:15
413000666,Red Sea Pearl,85,22.21944,64.37105,17.5,351.3,511,02/07/2026 14:37:54
636000444,Gulf Breeze,79,12.36554,64.23073,11.3,303.6,131,1782981102
538000333,Pacific Explorer,60,23.41942,56.08062,4.0,214.8,311,2026/07/02 12:01:31
477000789,Blue Marlin,30,21.74527,56.49578,16.6,290.5,24,02/07/2026 12:48:52
419000222,Indus Prince,74,26.92038,52.67995,4.3,53.9,253,2026/07/02 13:14:19
636000444,Gulf Breeze,79,27.409,62.59527,14.7,259.6,306,2026-07-02T12:51:15Z
355000555,Sea Pearl,36,24.16401,53.37467,7.1,232.4,149,2026/07/02 12:15:14
311000456,Ocean Voyager,70,24.20905,50.63669,11.9,125.9,112,2026/07/02 12:22:36
413000666,Red Sea Pearl,85,25.44467,52.26988,7.1,121.5,65,2026-07-02T14:32:09Z
477123456,Sindbad,30,15.7505,64.46326,20.3,324.8,199,2026/07/02 12:35:00
477000789,Blue Marlin,30,21.44677,60.652,4.8,95.5,78,2026-07-02T12:40:23Z
419000222,Indus Prince,74,17.5825,57.82935,22.9,331.5,279,1782979073
413000666,Red Sea Pearl,85,27.21506,62.4102,13.8,340.5,144,2026/07/02 12:30:36
419000222,Indus Prince,74,18.51754,55.50021,10.4,258.1,217,2026-07-02T12:20:03Z
477000789,Blue Marlin,30,13.73976,56.52895,14.0,149.6,176,02/07/2026 12:02:58
413000666,Red Sea Pearl,85,19.88866,58.92096,9.3,251.0,63,2026/07/02 13:37:11
419000222,Indus Prince,74,15.25793,57.63397,23.2,73.7,54,2026/07/02 14:14:01
477123456,Sindbad,30,18.81009,62.38996,21.7,114.3,346,2026-07-02T13:05:14Z
311000456,Ocean Voyager,70,19.19989,58.52052,23.2,127.0,511,2026/07/02 12:31:18
477123456,Sindbad,30,22.02092,52.72677,6.6,31.3,21,02/07/2026 12:12:21
355000555,Sea Pearl,36,16.50208,61.90399,6.8,29.8,344,1782974317
477123456,Sindbad,30,16.08552,51.07625,8.3,338.4,356,1782979890
477123456,Sindbad,30,23.12767,61.11481,8.5,343.7,223,02/07/2026 13:34:04
311000456,Ocean Voyager,70,12.79946,51.24104,13.7,70.6,129,2026/07/02 12:49:02
419000222,Indus Prince,74,24.38655,53.93951,3.8,197.9,347,2026/07/02 13:58:04
477123456,Sindbad,30,14.32279,50.70559,3.7,77.8,76,02/07/2026 12:31:31
311000456,Ocean Voyager,70,24.47911,53.38958,13.4,264.1,171,2026-07-02T12:35:45Z
538000333,Pacific Explorer,60,18.60313,52.33201,7.0,171.0,124,2026-07-02T14:24:02Z
413000666,Red Sea Pearl,85,14.80608,59.46331,19.8,35.3,194,1782983584
235000111,Desert Star,82,14.97822,53.23648,18.5,169.3,56,02/07/2026 14:18:14
355000555,Sea Pearl,36,27.61602,64.68584,21.4,238.8,16,02/07/2026 14:40:36
477000789,Blue Marlin,30,21.96665,62.84686,8.0,83.9,3,2026-07-02T13:17:46Z
311000123,Al-Batha,81,12.98076,60.87747,1.4,7.4,348,02/07/2026 14:05:00
311000456,Ocean Voyager,70,21.89066,55.6215,24.6,168.5,177,2026/07/02 14:45:52
477000789,Blue Marlin,30,12.1699,50.78591,18.1,265.7,287,02/07/2026 12:57:51
311000123,Al-Batha,81,14.55197,58.54075,23.3,144.0,8,1782978076
477123456,Sindbad,30,13.13312,64.36678,19.6,135.6,511,2026-07-02T12:01:15Z
538000333,Pacific Explorer,60,20.32815,55.99623,9.0,178.5,317,2026/07/02 12:03:05
311000123,Al-Batha,81,18.69279,58.71438,10.2,119.3,101,2026-07-02T12:27:24Z
477123456,Sindbad,30,26.1901,60.68709,15.7,289.6,120,2026-07-02T14:34:38Z
477000789,Blue Marlin,30,12.88556,59.76264,4.6,68.0,126,2026/07/02 13:40:14
419000222,Indus Prince,74,26.9918,61.5763,7.6,15.0,48,2026/07/02 12:19:07
636000444,Gulf Breeze,79,17.53984,63.86289,23.5,121.3,511,02/07/2026 13:51:35
419000222,Indus Prince,74,26.58928,61.3348,14.1,310.8,511,2026-07-02T13:46:03Z
636000444,Gulf Breeze,79,25.14916,50.93934,6.0,17.8,244,2026-07-02T14:06:25Z
235000111,Desert Star,82,25.75841,50.91758,4.5,165.2,153,1782980844
235000111,Desert Star,82,20.59887,52.53636,23.1,218.0,286,2026-07-02T12:12:35Z
413000666,Red Sea Pearl,85,25.08352,54.58153,3.6,270.0,41,2026-07-02T14:33:41Z
235000111,Desert Star,82,12.7514,64.82595,5.8,261.3,236,2026-07-02T12:27:56Z
413000666,Red Sea Pearl,85,25.16475,56.68324,18.4,28.6,53,2026/07/02 14:17:13
636000444,Gulf Breeze,79,19.03543,59.34302,13.5,169.9,246,1782982871
419000222,Indus Prince,74,3.91991,76.38031,6.4,244.9,45,2026/07/02 14:34:35
477000789,Blue Marlin,30,21.09515,51.86725,4.9,338.3,52,1782980296
419000222,Indus Prince,74,14.74506,62.32754,1.6,338.0,133,2026-07-02T12:24:16Z
413000666,Red Sea Pearl,85,19.48917,64.37616,24.7,168.6,199,2026-07-02T12:25:11Z
235000111,Desert Star,82,13.10561,59.96582,14.8,89.4,198,2026/07/02 13:49:20
477123456,Sindbad,30,21.53645,60.04308,21.2,102.4,199,2026-07-02T14:02:36Z
477000789,Blue Marlin,30,20.49545,64.59666,10.5,248.6,319,2026/07/02 13:47:28
311000123,Al-Batha,81,22.48036,54.73927,16.3,94.2,31,2026-07-02T12:52:59Z
477000789,Blue Marlin,30,25.99254,55.36739,11.4,284.6,26,2026-07-02T13:57:04Z
311000123,Al-Batha,81,23.36056,59.89331,5.3,217.2,47,2026-07-02T14:15:40Z
477000789,Blue Marlin,30,23.16054,63.70805,21.7,162.1,190,1782978418
413000666,Red Sea Pearl,85,30.45441,35.92775,3.1,261.8,165,02/07/2026 14:13:07
355000555,Sea Pearl,36,27.97347,58.36662,10.3,268.9,251,02/07/2026 12:41:04
311000456,Ocean Voyager,70,13.21632,61.95958,10.5,348.0,34,02/07/2026 12:46:15
538000333,Pacific Explorer,60,26.71391,50.16635,4.8,41.7,172,2026/07/02 14:08:53
355000555,Sea Pearl,36,19.69964,53.02722,23.5,289.7,283,02/07/2026 13:21:05
311000123,Al-Batha,81,27.85336,64.08786,6.0,151.8,223,02/07/2026 12:26:20
419000222,Indus Prince,74,25.22913,52.06231,13.5,174.8,302,1782976643
311000456,Ocean Voyager,70,20.55257,51.80129,20.9,11.6,28,2026-07-02T12:17:16Z
311000456,Ocean Voyager,70,21.24818,58.01465,16.7,183.5,314,02/07/2026 12:23:26
413000666,Red Sea Pearl,85,22.10099,57.36482,17.3,267.1,172,02/07/2026 14:11:59
419000222,Indus Prince,74,24.41918,63.00333,7.1,100.0,258,2026-07-02T12:21:14Z
235000111,Desert Star,82,24.15434,63.67564,2.9,124.4,355,2026/07/02 13:00:45
413000666,Red Sea Pearl,85,18.52465,52.59268,2.6,214.6,173,2026-07-02T12:59:25Z
413000666,Red Sea Pearl,85,25.1184,59.18685,1.5,118.5,357,1782983215
235000111,Desert Star,82,24.33055,57.08709,15.1,346.0,273,1782976239
413000666,Red Sea Pearl,85,27.23681,64.70442,9.4,291.3,69,2026/07/02 13:28:12
311000123,Al-Batha,81,15.63877,50.3887,5.4,303.7,33,2026-07-02T12:58:44Z
355000555,Sea Pearl,36,25.10941,59.04626,19.3,136.8,335,1782974717
355000555,Sea Pearl,36,19.61546,62.70274,23.1,29.0,10,02/07/2026 14:04:27
413000666,Red Sea Pearl,85,12.56647,58.58401,15.6,226.8,160,2026/07/02 13:36:08
636000444,Gulf Breeze,79,27.69236,50.95887,6.7,16.7,55,2026-07-02T14:31:36Z
413000666,Red Sea Pearl,85,22.32141,54.12176,1.4,93.7,139,1782981370
538000333,Pacific Explorer,60,14.58168,56.79549,21.3,55.4,118,2026/07/02 12:08:35
311000123,Al-Batha,81,20.31287,60.66792,8.4,12.7,171,02/07/2026 13:05:52
355000555,Sea Pearl,36,23.74578,51.30669,5.2,179.8,322,2026/07/02 14:36:47
636000444,Gulf Breeze,79,20.2375,63.77776,5.5,16.9,215,1782974612
311000123,Al-Batha,81,31.01149,73.74633,22.7,56.6,46,1782981547
477123456,Sindbad,30,19.97923,64.62366,22.2,255.6,23,2026-07-02T13:25:14Z
413000666,Red Sea Pearl,85,16.68953,64.14656,12.4,27.2,124,1782975417
311000456,Ocean Voyager,70,14.4914,53.05349,3.9,7.0,332,02/07/2026 12:48:06
413000666,Red Sea Pearl,85,13.62849,62.61696,15.6,237.9,163,2026-07-02T12:25:22Z
235000111,Desert Star,82,18.44534,56.84345,21.3,117.5,223,2026/07/02 12:09:58
355000555,Sea Pearl,36,20.27106,57.92837,3.0,232.3,36,1782978863
311000456,Ocean Voyager,70,25.50311,54.77031,1.1,43.5,182,1782979335
636000444,Gulf Breeze,79,17.76389,54.41488,19.1,173.9,119,2026/07/02 14:30:45
477123456,Sindbad,30,27.67264,54.65038,22.7,152.0,511,02/07/2026 12:05:35
636000444,Gulf Breeze,79,15.29165,58.40437,15.1,87.6,286,1782981355
311000123,Al-Batha,81,20.35893,55.92506,6.0,266.7,99,02/07/2026 13:35:37
636000444,Gulf Breeze,79,18.55259,51.84192,12.8,83.2,3,1782980465
235000111,Desert Star,82,14.55827,52.79632,1.0,184.8,511,02/07/2026 14:14:18
355000555,Sea Pearl,36,0.68555,41.66499,12.1,158.0,249,02/07/2026 14:09:19
235000111,Desert Star,82,22.64006,56.97287,1.1,20.1,330,2026-07-02T13:45:21Z
538000333,Pacific Explorer,60,44.29438,43.44861,13.4,179.6,27,02/07/2026 13:29:21
477000789,Blue Marlin,30,12.93554,57.2731,18.1,232.6,182,1782979883
311000123,Al-Batha,81,15.97534,56.60667,9.7,142.4,336,2026/07/02 14:39:56
413000666,Red Sea Pearl,85,12.03891,62.04232,21.6,354.8,90,2026-07-02T13:44:24Z
477000789,Blue Marlin,30,25.30738,50.55796,1.2,281.7,278,2026-07-02T13:34:16Z
477123456,Sindbad,30,12.73137,62.49466,0.7,313.2,130,02/07/2026 14:45:09
419000222,Indus Prince,74,19.77467,52.02269,0.6,137.5,32,02/07/2026 14:03:14
419000222,Indus Prince,74,18.03589,55.85972,21.8,264.5,511,02/07/2026 14:20:30
355000555,Sea Pearl,36,15.2199,54.78525,11.4,99.6,193,2026/07/02 13:36:02
311000456,Ocean Voyager,70,14.48508,61.60994,13.9,95.3,146,02/07/2026 12:43:39
355000555,Sea Pearl,36,27.70052,60.40592,11.0,168.2,114,1782977414
477000789,Blue Marlin,30,20.76574,55.71188,0.9,285.0,158,2026-07-02T13:37:35Z
311000123,Al-Batha,81,23.55032,51.93847,19.7,307.4,511,1782975007
413000666,Red Sea Pearl,85,13.92312,63.2643,12.6,181.8,284,2026/07/02 13:06:23
413000666,Red Sea Pearl,85,14.89598,62.93918,14.7,277.5,284,2026-07-02T13:03:00Z
636000444,Gulf Breeze,79,27.7872,60.08341,7.1,309.3,316,1782976520
477000789,Blue Marlin,30,18.9665,64.95454,20.3,353.5,511,02/07/2026 13:40:27
477123456,Sindbad,30,20.88277,59.58735,6.8,242.0,305,2026-07-02T13:30:35Z
477000789,Blue Marlin,30,21.1949,57.25479,21.4,138.8,330,2026-07-02T14:33:08Z
355000555,Sea Pearl,36,17.03972,64.74945,22.1,283.6,279,2026-07-02T14:08:55Z
538000333,Pacific Explorer,60,21.64453,55.07766,23.5,289.0,268,2026/07/02 14:25:11
235000111,Desert Star,82,25.54138,63.4386,20.5,324.0,138,1782976371
311000123,Al-Batha,81,34.76598,77.18373,13.7,224.4,286,1782980488
477000789,Blue Marlin,30,12.97321,53.84396,17.0,357.8,261,02/07/2026 12:00:32
477000789,Blue Marlin,30,15.27229,59.15703,8.4,150.5,91,02/07/2026 14:19:54
477123456,Sindbad,30,12.0935,50.8217,11.0,216.5,511,2026/07/02 12:23:39
311000456,Ocean Voyager,70,13.42437,64.35497,9.5,57.9,52,1782975835
477000789,Blue Marlin,30,18.89623,56.71407,1.9,114.1,294,2026-07-02T14:39:25Z
477123456,Sindbad,30,22.05535,53.96619,17.1,294.2,130,2026-07-02T14:28:49Z
311000456,Ocean Voyager,70,16.89993,55.35483,24.1,275.0,311,2026/07/02 12:49:09
636000444,Gulf Breeze,79,17.84995,55.12016,20.6,251.2,340,1782975997
538000333,Pacific Explorer,60,18.80427,50.33115,8.6,178.2,8,2026-07-02T13:57:08Z
477123456,Sindbad,30,21.54989,64.87784,18.0,201.1,230,1782979733
235000111,Desert Star,82,20.18477,54.17892,0.6,233.1,3,02/07/2026 14:13:26
311000456,Ocean Voyager,70,25.05333,52.56401,18.8,354.0,250,02/07/2026 12:21:35
413000666,Red Sea Pearl,85,20.30733,61.92544,13.7,149.8,211,2026-07-02T13:31:44Z
235000111,Desert Star,82,24.25028,59.70483,8.4,170.5,511,1782980394
538000333,Pacific Explorer,60,43.00148,46.3968,8.3,159.2,161,02/07/2026 14:27:25
477123456,Sindbad,30,13.87132,59.60167,1.0,290.8,327,2026-07-02T12:11:25Z
477000789,Blue Marlin,30,26.57788,55.26829,12.6,123.1,139,2026-07-02T12:50:30Z
419000222,Indus Prince,74,16.60715,64.90048,14.5,81.7,511,1782978780
477000789,Blue Marlin,30,23.63233,50.05562,8.3,301.1,96,02/07/2026 12:58:13
311000123,Al-Batha,81,38.86636,67.72618,18.6,337.8,283,1782974410
477123456,Sindbad,30,16.6194,50.89134,3.2,92.8,32,2026/07/02 14:03:01
538000333,Pacific Explorer,60,16.06979,55.0533,10.2,224.4,227,1782978036
311000456,Ocean Voyager,70,8.41087,40.96422,3.7,244.7,157,2026/07/02 14:10:18
413000666,Red Sea Pearl,85,18.18562,54.25873,12.0,180.6,21,2026-07-02T13:14:11Z
355000555,Sea Pearl,36,21.00882,63.27168,6.5,32.0,215,1782975235
311000456,Ocean Voyager,70,16.02729,62.00816,11.5,285.3,168,2026/07/02 13:17:36
477123456,Sindbad,30,14.42862,59.78328,4.0,11.3,511,02/07/2026 13:13:53
311000456,Ocean Voyager,70,18.06903,64.12548,4.2,280.9,293,2026/07/02 13:25:00
311000123,Al-Batha,81,25.49392,52.68592,12.2,184.9,164,2026/07/02 12:17:44
311000123,Al-Batha,81,21.19467,57.6016,23.1,62.2,201,1782978554
413000666,Red Sea Pearl,85,24.08945,62.15779,19.4,231.2,246,02/07/2026 14:12:42
419000222,Indus Prince,74,24.57916,60.39826,20.8,216.4,183,2026/07/02 13:37:59
355000555,Sea Pearl,36,18.63935,58.70666,17.1,165.7,344,02/07/2026 12:38:14
235000111,Desert Star,82,25.09309,55.92613,11.3,28.5,342,1782982792
538000333,Pacific Explorer,60,23.43973,56.00256,1.4,290.0,203,2026-07-02T13:15:01Z
538000333,Pacific Explorer,60,14.81927,64.91438,21.7,16.0,235,2026-07-02T14:28:02Z
419000222,Indus Prince,74,16.08101,57.104,14.7,184.0,87,2026-07-02T14:08:41Z
477000789,Blue Marlin,30,23.456,61.35604,12.2,242.0,273,2026-07-02T13:19:59Z
636000444,Gulf Breeze,79,24.27228,55.97155,18.1,16.4,316,2026/07/02 12:29:55
477123456,Sindbad,30,26.43986,50.73725,22.4,182.1,511,2026-07-02T12:42:10Z
355000555,Sea Pearl,36,14.14759,64.75209,18.6,106.3,511,2026-07-02T13:30:23Z
636000444,Gulf Breeze,79,27.54232,58.12616,19.3,328.5,18,2026/07/02 13:18:53
311000123,Al-Batha,81,13.90326,61.86646,24.8,41.2,511,1782978409
311000123,Al-Batha,81,14.80889,59.41084,19.6,166.7,358,2026/07/02 14:44:36
538000333,Pacific Explorer,60,21.20438,58.16205,12.8,273.8,244,02/07/2026 14:04:20
477123456,Sindbad,30,22.15699,54.70551,2.8,59.6,328,2026-07-02T14:25:22Z
419000222,Indus Prince,74,23.14165,55.36037,9.6,270.1,316,1782977285
538000333,Pacific Explorer,60,27.5286,51.40786,9.3,262.0,24,1782976116
413000666,Red Sea Pearl,85,23.72551,54.26794,24.1,294.4,212,02/07/2026 12:37:31
477123456,Sindbad,30,12.80818,57.97075,16.2,298.0,44,2026-07-02T12:41:37Z
477000789,Blue Marlin,30,38.88001,75.66974,20.4,10.0,74,2026-07-02T13:56:31Z
311000456,Ocean Voyager,70,9.77696,37.45797,1.3,300.2,207,2026-07-02T12:21:31Z
419000222,Indus Prince,74,20.97364,54.96429,14.0,334.8,307,2026-07-02T13:13:40Z
477000789,Blue Marlin,30,17.70913,62.02862,6.8,352.8,238,1782981171
355000555,Sea Pearl,36,13.05755,55.32268,3.7,18.1,71,2026-07-02T12:07:09Z
413000666,Red Sea Pearl,85,19.70533,53.13147,20.2,165.6,511,02/07/2026 13:31:47
413000666,Red Sea Pearl,85,17.23792,57.85726,3.5,341.4,214,1782983692
235000111,Desert Star,82,20.59887,52.53636,23.1,218.0,286,2026-07-02T12:12:35Z
311000456,Ocean Voyager,70,14.75543,52.94483,24.1,287.2,346,1782974552
419000222,Indus Prince,74,13.43191,55.71413,20.5,156.6,511,2026/07/02 12:44:44
235000111,Desert Star,82,22.39795,56.78595,24.6,36.9,236,02/07/2026 13:58:59
419000222,Indus Prince,74,22.87983,64.39477,16.9,147.5,214,02/07/2026 14:21:30
235000111,Desert Star,82,18.28028,60.74644,18.8,24.9,229,2026-07-02T12:48:21Z
477000789,Blue Marlin,30,2.18617,39.52394,9.0,46.5,210,2026-07-02T12:28:16Z
311000456,Ocean Voyager,70,23.23487,59.01785,8.6,175.5,25,2026/07/02 14:17:18
311000456,Ocean Voyager,70,27.39467,55.78896,23.8,233.8,511,1782975249
355000555,Sea Pearl,36,14.99814,56.5762,7.0,195.0,62,2026-07-02T12:55:52Z
419000222,Indus Prince,74,24.81593,64.76895,4.4,28.3,192,02/07/2026 14:31:55
311000456,Ocean Voyager,70,14.20812,59.58129,0.7,5.9,202,1782976166
419000222,Indus Prince,74,22.87851,50.49183,20.6,186.9,313,2026/07/02 13:17:57
477000789,Blue Marlin,30,9.11875,43.00983,5.5,170.1,106,02/07/2026 13:59:32
413000666,Red Sea Pearl,85,24.86159,56.30222,21.1,185.9,132,2026-07-02T12:42:41Z
477123456,Sindbad,30,16.43964,58.6663,7.2,277.4,103,02/07/2026 12:32:23
413000666,Red Sea Pearl,85,19.46581,62.89803,8.0,72.0,105,2026/07/02 14:40:46
477123456,Sindbad,30,14.91591,53.7741,20.4,38.8,275,2026/07/02 13:08:17
538000333,Pacific Explorer,60,39.33786,38.90109,22.8,49.2,71,02/07/2026 13:01:44
636000444,Gulf Breeze,79,17.40229,51.14667,7.1,326.1,283,2026/07/02 13:20:07
419000222,Indus Prince,74,27.89155,63.69648,15.5,120.2,121,2026-07-02T13:03:52Z
235000111,Desert Star,82,26.89135,64.51166,21.7,193.2,40,2026-07-02T13:23:24Z
311000456,Ocean Voyager,70,19.94033,60.19178,16.2,97.7,74,02/07/2026 14:29:15
636000444,Gulf Breeze,79,25.68863,52.14185,20.0,143.6,75,2026/07/02 13:10:15
311000123,Al-Batha,81,17.54561,64.94501,9.5,56.4,209,2026/07/02 14:37:35
477123456,Sindbad,30,17.90107,57.91526,24.2,161.3,243,1782975063
636000444,Gulf Breeze,79,18.70146,64.00183,2.3,230.7,38,2026/07/02 12:16:51
636000444,Gulf Breeze,79,27.7872,60.08341,7.1,309.3,316,1782976520
413000666,Red Sea Pearl,85,13.38071,57.43041,17.3,9.1,4,2026/07/02 13:08:53
636000444,Gulf Breeze,79,14.93901,63.55994,9.0,221.8,104,1782979781
477000789,Blue Marlin,30,19.88681,57.85659,4.5,126.4,74,1782981979
419000222,Indus Prince,74,19.39152,62.01765,10.6,163.6,197,2026/07/02 12:56:08
235000111,Desert Star,82,23.75511,61.53973,2.7,32.9,511,1782974387
311000123,Al-Batha,81,21.27953,63.17788,1.9,255.9,355,1782980148
636000444,Gulf Breeze,79,23.14453,52.88722,20.0,53.5,153,2026-07-02T12:54:49Z
538000333,Pacific Explorer,60,15.87959,59.67292,10.9,41.4,208,2026-07-02T14:38:57Z
413000666,Red Sea Pearl,85,26.83764,53.53463,19.0,58.2,179,02/07/2026 12:44:14
636000444,Gulf Breeze,79,12.20997,50.83302,5.1,257.5,150,02/07/2026 13:01:15
477123456,Sindbad,30,21.07143,53.85923,15.8,104.5,346,2026-07-02T12:54:43Z
311000123,Al-Batha,81,22.00154,57.54704,17.2,220.4,60,2026-07-02T14:30:01Z
355000555,Sea Pearl,36,15.4797,58.33906,23.7,187.8,144,2026/07/02 13:28:04
636000444,Gulf Breeze,79,13.15656,51.6696,21.6,329.7,511,02/07/2026 12:13:05
311000123,Al-Batha,81,14.72216,62.1783,3.1,339.6,252,2026/07/02 13:07:35
311000123,Al-Batha,81,14.32365,57.70308,17.5,54.6,109,2026/07/02 13:53:53
636000444,Gulf Breeze,79,17.53884,63.86289,23.5,121.3,511,02/07/2026 13:51:35
235000111,Desert Star,82,27.34223,57.56323,14.7,165.3,279,02/07/2026 12:13:25
477123456,Sindbad,30,26.45322,52.05276,17.2,301.1,10,2026-07-02T13:01:19Z
311000456,Ocean Voyager,70,25.05333,52.56401,18.8,354.0,250,02/07/2026 12:21:35
355000555,Sea Pearl,36,26.44247,55.44564,2.7,114.2,40,2026-07-02T13:46:45Z
235000111,Desert Star,82,14.54549,55.8557,12.3,56.2,313,1782974493
311000123,Al-Batha,81,2.53288,43.80343,12.1,194.3,205,2026/07/02 13:29:25
355000555,Sea Pearl,36,8.33048,76.54067,4.8,44.2,283,02/07/2026 14:20:06
